,generalcode,category,generalname
0,G1,Plastic,"4/6-pack yokes, six-pack rings "
1,G3,Plastic,Shopping Bags  incl. pieces
2,G4,Plastic,"Small plastic bags, e.g. freezer bags incl. pieces"
3,G5,Plastic,Plastic bags collective role; what remains from rip-off plastic bags
4,G7,Plastic,Drink bottles  <=0.5l
5,G8,Plastic,Drink bottles  >0.5l
6,G9,Plastic,Cleaner bottles & containers
7,G10,Plastic,Food containers incl. fast food containers
8,G11,Plastic,"Beach use related cosmetic bottles and containers, eg. Sunblocks"
9,G12,Plastic,Other cosmetics bottles & containers
10,G13,Plastic,Other bottles & containers (drums)
11,G14,Plastic,Engine oil bottles & containers <50 cm
12,G15,Plastic,Engine oil bottles & containers > 50 cm
13,G16,Plastic,Jerry cans (square plastic containers with handle)
14,G17,Plastic,Injection gun containers
15,G18,Plastic,Crates and containers / baskets
16,G19,Plastic,Car parts
17,G21,Plastic,Plastic caps/lids drinks
18,G22,Plastic,"Plastic caps/lids chemicals, detergents (non-food)"
19,G23,Plastic,Plastic caps/lids unidentified
20,G24,Plastic,Plastic rings from bottle caps/lids
21,G25,Plastic,Tobacco pouches / plastic cigarette box packaging 
22,G26,Plastic,Cigarette lighters 
23,G27,Plastic,Cigarette butts and filters
24,G28,Plastic,Pens and pen lids
25,G29,Plastic,Combs/hair brushes/sunglasses
26,G30,Plastic,Crisps packets/sweets wrappers
27,G31,Plastic,Lolly sticks
28,G32,Plastic,Toys and party poppers
29,G33,Plastic,Cups and cup lids
30,G34,Plastic,Cutlery and trays
31,G35,Plastic,Straws and stirrers
32,G36,Plastic,Fertiliser/animal feed bags
33,G37,Plastic,Mesh vegetable bags
34,G40,Plastic,Gloves (washing up)
35,G41,Plastic,Gloves (industrial/professional rubber gloves)
36,G42,Plastic,Crab/lobster pots and tops
37,G43,Plastic,Tags (fishing and industry)
38,G44,Plastic,Octopus pots (plastic)
39,G45,Plastic,"Mussels nets, Oyster nets"
40,G46,Plastic,Oyster trays (round from oyster cultures)
41,G47,Plastic,Plastic sheeting from mussel culture (Tahitians)
42,G49,Plastic,Rope (diameter more than 1cm)
43,G50,Plastic,String and cord (diameter less than 1cm)
44,G52,Plastic,Nets and pieces of net
45,G53,Plastic,Nets and pieces of net < 50 cm
46,G54,Plastic,Nets and pieces of net > 50 cm
47,G56,Plastic,Tangled nets/cord
48,G57,Plastic,Fish boxes - plastic
49,G58,Plastic,Fish boxes - expanded polystyrene
50,G59,Plastic,Fishing line/monofilament (angling)
51,G60,Plastic,Light sticks (tubes with fluid) incl. packaging
52,G62,Plastic,Floats for fishing nets
53,G63,Plastic,Buoys 
54,G64,Plastic,Fenders
55,G65,Plastic,Buckets
56,G66,Plastic,Strapping bands
57,G67,Plastic,"Sheets, industrial packaging, plastic sheeting"
58,G68,Plastic,Fibre glass/fragments
59,G69,Plastic,Hard hats/Helmets
60,G70,Plastic,Shotgun cartridges
61,G71,Plastic,Shoes/sandals
62,G72,Plastic,Traffic cones
63,G73,Plastic,Foam sponge
64,G76,Plastic,Plastic/polystyrene pieces 2.5 cm > < 50cm
65,G77,Plastic,Plastic/polystyrene pieces > 50 cm
66,G79,Plastic,Plastic pieces 2.5 > < 50 cm
67,G80,Plastic,Plastic pieces > 50 cm
68,G82,Plastic,Polystyrene pieces 2.5 cm > < 50 cm
